tick,hour_of_week,tick_Wh,sleep_nodes,alive_capacity_fraction
0,0,1368.3083333333334,23,0.7002551020408163
1,0,1034.975,43,0.4247448979591837
2,0,1034.975,43,0.4247448979591837
3,0,1034.975,43,0.4247448979591837
4,0,1034.975,43,0.4247448979591837
5,0,1051.6416666666667,42,0.44260204081632654
6,0,1051.6416666666667,42,0.44260204081632654
7,0,1051.6416666666667,42,0.44260204081632654
8,0,1051.6416666666667,42,0.44260204081632654
9,0,1051.6416666666667,42,0.44260204081632654
10,0,1051.6416666666667,42,0.44260204081632654
11,0,1051.6416666666667,42,0.44260204081632654
12,1,1051.6416666666667,42,0.44260204081632654
13,1,1051.6416666666667,42,0.44260204081632654
14,1,1051.6416666666667,42,0.44260204081632654
15,1,1051.6416666666667,42,0.44260204081632654
16,1,1051.6416666666667,42,0.44260204081632654
17,1,1051.6416666666667,42,0.44260204081632654
18,1,1051.6416666666667,42,0.44260204081632654
19,1,1051.6416666666667,42,0.44260204081632654
20,1,1051.6416666666667,42,0.44260204081632654
21,1,1051.6416666666667,42,0.44260204081632654
22,1,1051.6416666666667,42,0.44260204081632654
23,1,1051.6416666666667,42,0.44260204081632654
24,2,1051.6416666666667,42,0.44260204081632654
25,2,1051.6416666666667,42,0.44260204081632654
26,2,1051.6416666666667,42,0.44260204081632654
27,2,1051.6416666666667,42,0.44260204081632654
28,2,1051.6416666666667,42,0.44260204081632654
29,2,1051.6416666666667,42,0.44260204081632654
30,2,1051.6416666666667,42,0.44260204081632654
31,2,1051.6416666666667,42,0.44260204081632654
32,2,1051.6416666666667,42,0.44260204081632654
33,2,1051.6416666666667,42,0.44260204081632654
34,2,1051.6416666666667,42,0.44260204081632654
35,2,1051.6416666666667,42,0.44260204081632654
36,3,1051.6416666666667,42,0.44260204081632654
37,3,1051.6416666666667,42,0.44260204081632654
38,3,1051.6416666666667,42,0.44260204081632654
39,3,1051.6416666666667,42,0.44260204081632654
40,3,1051.6416666666667,42,0.44260204081632654
41,3,1051.6416666666667,42,0.44260204081632654
42,3,1051.6416666666667,42,0.44260204081632654
43,3,1051.6416666666667,42,0.44260204081632654
44,3,1051.6416666666667,42,0.44260204081632654
45,3,1051.6416666666667,42,0.44260204081632654
46,3,1051.6416666666667,42,0.44260204081632654
47,3,1051.6416666666667,42,0.44260204081632654
48,4,1051.6416666666667,42,0.44260204081632654
49,4,1051.6416666666667,42,0.44260204081632654
50,4,1051.6416666666667,42,0.44260204081632654
51,4,1051.6416666666667,42,0.44260204081632654
52,4,1051.6416666666667,42,0.44260204081632654
53,4,1051.6416666666667,42,0.44260204081632654
54,4,1051.6416666666667,42,0.44260204081632654
55,4,1051.6416666666667,42,0.44260204081632654
56,4,1051.6416666666667,42,0.44260204081632654
57,4,1051.6416666666667,42,0.44260204081632654
58,4,1051.6416666666667,42,0.44260204081632654
59,4,1051.6416666666667,42,0.44260204081632654
60,5,1051.6416666666667,42,0.44260204081632654
61,5,1051.6416666666667,42,0.44260204081632654
62,5,1051.6416666666667,42,0.44260204081632654
63,5,1051.6416666666667,42,0.44260204081632654
64,5,1051.6416666666667,42,0.44260204081632654
65,5,1051.6416666666667,42,0.44260204081632654
66,5,1051.6416666666667,42,0.44260204081632654
67,5,1051.6416666666667,42,0.44260204081632654
68,5,1051.6416666666667,42,0.44260204081632654
69,5,1051.6416666666667,42,0.44260204081632654
70,5,1051.6416666666667,42,0.44260204081632654
71,5,1051.6416666666667,42,0.44260204081632654
72,6,1051.6416666666667,42,0.44260204081632654
73,6,1051.6416666666667,42,0.44260204081632654
74,6,1051.6416666666667,42,0.44260204081632654
75,6,1051.6416666666667,42,0.44260204081632654
76,6,1051.6416666666667,42,0.44260204081632654
77,6,1051.6416666666667,42,0.44260204081632654
78,6,1051.6416666666667,42,0.44260204081632654
79,6,1051.6416666666667,42,0.44260204081632654
80,6,1051.6416666666667,42,0.44260204081632654
81,6,1051.6416666666667,42,0.44260204081632654
82,6,1051.6416666666667,42,0.44260204081632654
83,6,1051.6416666666667,42,0.44260204081632654
84,7,1767.2077345385555,0,1.0
85,7,1766.772679108047,0,1.0
86,7,1766.9311799649163,0,1.0
87,7,1786.4071057014025,0,1.0
88,7,1786.4082920988715,0,1.0
89,7,1786.7016042919267,0,1.0
90,7,1787.1002925664438,0,1.0
91,7,1786.75824067632,0,1.0
92,7,1786.4351517937516,0,1.0
93,7,1786.4654506153875,0,1.0
94,7,1786.668937502612,0,1.0
95,7,1787.3335471348785,0,1.0
96,8,1786.6504599980192,0,1.0
97,8,1786.998525816809,0,1.0
98,8,1786.5430308294265,0,1.0
99,8,1786.6711840188254,0,1.0
100,8,1786.531276876089,0,1.0
101,8,1786.979068356028,0,1.0
102,8,1787.0197619378,0,1.0
103,8,1786.8321825365977,0,1.0
104,8,1786.6385729069218,0,1.0
105,8,1786.6984240356326,0,1.0
106,8,1786.5782557964149,0,1.0
107,8,1786.035723483776,0,1.0
108,9,1786.7932400637415,0,1.0
109,9,1786.6555472786813,0,1.0
110,9,1786.4780236236113,0,1.0
111,9,1786.8356840737126,0,1.0
112,9,1786.5357056148678,0,1.0
113,9,1786.984990291549,0,1.0
114,9,1786.5091845630786,0,1.0
115,9,1786.8371383375963,0,1.0
116,9,1786.9207083233414,0,1.0
117,9,1786.756770396318,0,1.0
118,9,1786.7522962964933,0,1.0
119,9,1786.682599560996,0,1.0
120,10,1787.0103101671393,0,1.0
121,10,1787.0242743242625,0,1.0
122,10,1786.514758762003,0,1.0
123,10,1786.7271817957298,0,1.0
124,10,1786.4215808101783,0,1.0
125,10,1787.3678164026492,0,1.0
126,10,1787.8886953913325,0,1.0
127,10,1786.9158090329443,0,1.0
128,10,1787.9600897019964,0,1.0
129,10,1786.8311260114108,0,1.0
130,10,1788.3358917537084,0,1.0
131,10,1786.5297629901133,0,1.0
132,11,1786.9591666275737,0,1.0
133,11,1787.1619134231473,0,1.0
134,11,1786.9400447020744,0,1.0
135,11,1787.897628967692,0,1.0
136,11,1787.2772160550114,0,1.0
137,11,1786.7985755594593,0,1.0
138,11,1787.1425541648189,0,1.0
139,11,1786.84602286792,0,1.0
140,11,1787.3404433104574,0,1.0
141,11,1787.4309362014492,0,1.0
142,11,1787.6198561882932,0,1.0
143,11,1787.079620693159,0,1.0
144,12,1787.3622632450315,0,1.0
145,12,1787.3177008892417,0,1.0
146,12,1787.14310261179,0,1.0
147,12,1786.9469751729398,0,1.0
148,12,1786.7610071896133,0,1.0
149,12,1787.6537909099966,0,1.0
150,12,1787.7449662548672,0,1.0
151,12,1787.5580915128305,0,1.0
152,12,1787.1850490448116,0,1.0
153,12,1787.0619780906839,0,1.0
154,12,1787.0336506298781,0,1.0
155,12,1788.6846632603197,0,1.0
156,13,1787.3168701138266,0,1.0
157,13,1787.0683134761357,0,1.0
158,13,1787.9267953334352,0,1.0
159,13,1787.0055388468231,0,1.0
160,13,1787.3782405715965,0,1.0
161,13,1787.3415791857792,0,1.0
162,13,1787.5137706731175,0,1.0
163,13,1787.7926409742188,0,1.0
164,13,1787.1505044439687,0,1.0
165,13,1787.0508745112613,0,1.0
166,13,1787.2615071080647,0,1.0
167,13,1787.873304050989,0,1.0
168,14,1786.9277120360248,0,1.0
169,14,1787.2574837726493,0,1.0
170,14,1786.9694656134297,0,1.0
171,14,1786.6810356345825,0,1.0
172,14,1787.5778772169324,0,1.0
173,14,1786.879659298837,0,1.0
174,14,1788.5108517740196,0,1.0
175,14,1790.3707149634947,0,1.0
176,14,1786.8643509925414,0,1.0
177,14,1787.2577486673365,0,1.0
178,14,1786.836060453816,0,1.0
179,14,1787.4316937585993,0,1.0
180,15,1788.9572374577242,0,1.0
181,15,1787.2022879211258,0,1.0
182,15,1787.0549999825216,0,1.0
183,15,1787.2943095193443,0,1.0
184,15,1786.8599669150121,0,1.0
185,15,1786.697021135209,0,1.0
186,15,1787.1682452210866,0,1.0
187,15,1787.8270513617902,0,1.0
188,15,1788.0713746267304,0,1.0
189,15,1786.6594742326351,0,1.0
190,15,1787.2302692293435,0,1.0
191,15,1787.0876639696792,0,1.0
192,16,1786.4875814504214,0,1.0
193,16,1786.974316436767,0,1.0
194,16,1786.6980951060063,0,1.0
195,16,1786.6626463627476,0,1.0
196,16,1787.2685453575368,0,1.0
197,16,1787.0018887345018,0,1.0
198,16,1786.5740353525784,0,1.0
199,16,1787.2391214329239,0,1.0
200,16,1786.9929251880471,0,1.0
201,16,1786.7454969633477,0,1.0
202,16,1786.8716155954764,0,1.0
203,16,1787.0475134617704,0,1.0
204,17,1786.8482517987418,0,1.0
205,17,1787.7984422085483,0,1.0
206,17,1787.4674965231366,0,1.0
207,17,1788.5254374767721,0,1.0
208,17,1787.5231136924178,0,1.0
209,17,1787.7892382738528,0,1.0
210,17,1787.2099898332772,0,1.0
211,17,1787.247884138399,0,1.0
212,17,1787.9483246536224,0,1.0
213,17,1788.2834880702706,0,1.0
214,17,1788.2589291230108,0,1.0
215,17,1788.143507728706,0,1.0
216,18,1787.5764169493787,0,1.0
217,18,1787.4039803272856,0,1.0
218,18,1787.6835589518428,0,1.0
219,18,1789.374181530194,0,1.0
220,18,1788.0804595216273,0,1.0
221,18,1787.5481029291745,0,1.0
222,18,1788.0145147755434,0,1.0
223,18,1787.707580220154,0,1.0
224,18,1788.7107600271315,0,1.0
225,18,1789.043244941486,0,1.0
226,18,1788.7530227363707,0,1.0
227,18,1787.9477412409487,0,1.0
228,19,1787.5897067790895,0,1.0
229,19,1788.8278810968006,0,1.0
230,19,1787.7737015922453,0,1.0
231,19,1787.9124231649332,0,1.0
232,19,1788.1716690735332,0,1.0
233,19,1788.4579195016809,0,1.0
234,19,1788.1488906192544,0,1.0
235,19,1787.9536724565164,0,1.0
236,19,1788.1809873172426,0,1.0
237,19,1788.0033020055544,0,1.0
238,19,1788.3246979170622,0,1.0
239,19,1788.6449824162514,0,1.0
240,20,1788.0514625724072,0,1.0
241,20,1788.18828376978,0,1.0
242,20,1788.3876402303667,0,1.0
243,20,1789.3724406555875,0,1.0
244,20,1788.8839907289816,0,1.0
245,20,1788.1234904272378,0,1.0
246,20,1788.1710834927774,0,1.0
247,20,1787.8040108671976,0,1.0
248,20,1788.789815683753,0,1.0
249,20,1789.9414193999912,0,1.0
250,20,1789.8641885552834,0,1.0
251,20,1791.138324746533,0,1.0
252,21,1788.809121096655,0,1.0
253,21,1788.7239240865788,0,1.0
254,21,1787.9654790077639,0,1.0
255,21,1789.203692145731,0,1.0
256,21,1788.3506581945562,0,1.0
257,21,1789.7443401155097,0,1.0
258,21,1789.1825627317933,0,1.0
259,21,1788.30457425166,0,1.0
260,21,1788.9954378463249,0,1.0
261,21,1788.3693210482666,0,1.0
262,21,1789.4386108746842,0,1.0
263,21,1789.3074780499264,0,1.0
264,22,1790.8838953803217,0,1.0
265,22,1789.1814189614647,0,1.0
266,22,1789.4454972466406,0,1.0
267,22,1788.8132241807798,0,1.0
268,22,1788.5226927344856,0,1.0
269,22,1789.4671525479575,0,1.0
270,22,1788.8084264967495,0,1.0
271,22,1789.077688056023,0,1.0
272,22,1788.8698784945077,0,1.0
273,22,1791.163013294091,0,1.0
274,22,1790.6023263188217,0,1.0
275,22,1788.8481139954395,0,1.0
276,23,1788.8176686101708,0,1.0
277,23,1789.1232433362793,0,1.0
278,23,1790.9595895767618,0,1.0
279,23,1789.7022112676682,0,1.0
280,23,1788.912979100561,0,1.0
281,23,1789.3328528046309,0,1.0
282,23,1788.9181679023409,0,1.0
283,23,1789.7996821284064,0,1.0
284,23,1789.293986761662,0,1.0
285,23,1788.5846079204798,0,1.0
286,23,1789.5001006395644,0,1.0
287,23,1789.1081856237615,0,1.0
288,24,789.5182131164121,58,0.4247448979591837
289,24,568.3083333333333,71,0.25552721088435376
290,24,501.64166666666665,75,0.19685374149659865
291,24,501.64166666666665,75,0.19685374149659865
292,24,501.64166666666665,75,0.19685374149659865
293,24,1034.975,43,0.4417517006802721
294,24,1051.6416666666667,42,0.44260204081632654
295,24,1051.6416666666667,42,0.44260204081632654
296,24,1051.6416666666667,42,0.44260204081632654
297,24,1051.6416666666667,42,0.44260204081632654
298,24,1051.6416666666667,42,0.44260204081632654
299,24,1051.6416666666667,42,0.44260204081632654
300,25,1051.6416666666667,42,0.44260204081632654
301,25,1051.6416666666667,42,0.44260204081632654
302,25,1051.6416666666667,42,0.44260204081632654
303,25,1051.6416666666667,42,0.44260204081632654
304,25,1051.6416666666667,42,0.44260204081632654
305,25,1051.6416666666667,42,0.44260204081632654
306,25,1051.6416666666667,42,0.44260204081632654
307,25,1051.6416666666667,42,0.44260204081632654
308,25,1051.6416666666667,42,0.44260204081632654
309,25,1051.6416666666667,42,0.44260204081632654
310,25,1051.6416666666667,42,0.44260204081632654
311,25,1051.6416666666667,42,0.44260204081632654
312,26,1051.6416666666667,42,0.44260204081632654
313,26,1051.6416666666667,42,0.44260204081632654
314,26,1051.6416666666667,42,0.44260204081632654
315,26,1051.6416666666667,42,0.44260204081632654
316,26,1051.6416666666667,42,0.44260204081632654
317,26,1051.6416666666667,42,0.44260204081632654
318,26,1051.6416666666667,42,0.44260204081632654
319,26,1051.6416666666667,42,0.44260204081632654
320,26,1051.6416666666667,42,0.44260204081632654
321,26,1051.6416666666667,42,0.44260204081632654
322,26,1051.6416666666667,42,0.44260204081632654
323,26,1051.6416666666667,42,0.44260204081632654
324,27,1051.6416666666667,42,0.44260204081632654
325,27,1051.6416666666667,42,0.44260204081632654
326,27,1051.6416666666667,42,0.44260204081632654
327,27,1051.6416666666667,42,0.44260204081632654
328,27,1051.6416666666667,42,0.44260204081632654
329,27,1051.6416666666667,42,0.44260204081632654
330,27,1051.6416666666667,42,0.44260204081632654
331,27,1051.6416666666667,42,0.44260204081632654
332,27,1051.6416666666667,42,0.44260204081632654
333,27,1051.6416666666667,42,0.44260204081632654
334,27,1051.6416666666667,42,0.44260204081632654
335,27,1051.6416666666667,42,0.44260204081632654
336,28,1051.6416666666667,42,0.44260204081632654
337,28,1051.6416666666667,42,0.44260204081632654
338,28,1051.6416666666667,42,0.44260204081632654
339,28,1051.6416666666667,42,0.44260204081632654
340,28,1051.6416666666667,42,0.44260204081632654
341,28,1051.6416666666667,42,0.44260204081632654
342,28,1051.6416666666667,42,0.44260204081632654
343,28,1051.6416666666667,42,0.44260204081632654
344,28,1051.6416666666667,42,0.44260204081632654
345,28,1051.6416666666667,42,0.44260204081632654
346,28,1051.6416666666667,42,0.44260204081632654
347,28,1051.6416666666667,42,0.44260204081632654
348,29,1051.6416666666667,42,0.44260204081632654
349,29,1051.6416666666667,42,0.44260204081632654
350,29,1051.6416666666667,42,0.44260204081632654
351,29,1051.6416666666667,42,0.44260204081632654
352,29,1051.6416666666667,42,0.44260204081632654
353,29,1051.6416666666667,42,0.44260204081632654
354,29,1051.6416666666667,42,0.44260204081632654
355,29,1051.6416666666667,42,0.44260204081632654
356,29,1051.6416666666667,42,0.44260204081632654
357,29,1051.6416666666667,42,0.44260204081632654
358,29,1051.6416666666667,42,0.44260204081632654
359,29,1051.6416666666667,42,0.44260204081632654
360,30,1051.6416666666667,42,0.44260204081632654
361,30,1051.6416666666667,42,0.44260204081632654
362,30,1051.6416666666667,42,0.44260204081632654
363,30,1051.6416666666667,42,0.44260204081632654
364,30,1051.6416666666667,42,0.44260204081632654
365,30,1051.6416666666667,42,0.44260204081632654
366,30,1051.6416666666667,42,0.44260204081632654
367,30,1051.6416666666667,42,0.44260204081632654
368,30,1051.6416666666667,42,0.44260204081632654
369,30,1051.6416666666667,42,0.44260204081632654
370,30,1051.6416666666667,42,0.44260204081632654
371,30,1051.6416666666667,42,0.44260204081632654
372,31,1767.022773385884,0,1.0
373,31,1766.956029676995,0,1.0
374,31,1766.8130273693853,0,1.0
375,31,1786.4323608789377,0,1.0
376,31,1786.670650216522,0,1.0
377,31,1786.6352553811375,0,1.0
378,31,1786.7939233041266,0,1.0
379,31,1786.6170886908026,0,1.0
380,31,1786.6081606643183,0,1.0
381,31,1786.8291258112286,0,1.0
382,31,1786.2042177668436,0,1.0
383,31,1786.7876854270207,0,1.0
384,32,1788.6218082244804,0,1.0
385,32,1786.4751355905548,0,1.0
386,32,1786.281729044466,0,1.0
387,32,1787.2881242653607,0,1.0
388,32,1786.9219217213304,0,1.0
389,32,1786.6759513346954,0,1.0
390,32,1786.468496690733,0,1.0
391,32,1786.349030629719,0,1.0
392,32,1786.4292788525368,0,1.0
393,32,1786.277907422419,0,1.0
394,32,1787.3905486593842,0,1.0
395,32,1786.2842320714064,0,1.0
396,33,1786.9672470048147,0,1.0
397,33,1786.4317098969464,0,1.0
398,33,1786.3621370059975,0,1.0
399,33,1786.9236113097388,0,1.0
400,33,1786.6913386180097,0,1.0
401,33,1786.2199946527694,0,1.0
402,33,1786.9796287730792,0,1.0
403,33,1787.586019905679,0,1.0
404,33,1786.7860938594895,0,1.0
405,33,1787.1938232096481,0,1.0
406,33,1787.1776357350675,0,1.0
407,33,1786.6595264093714,0,1.0
408,34,1786.8552084137004,0,1.0
409,34,1788.1136284016868,0,1.0
410,34,1786.8534889561283,0,1.0
411,34,1786.9644789508916,0,1.0
412,34,1786.7691144643286,0,1.0
413,34,1787.0322081199574,0,1.0
414,34,1786.9027872402476,0,1.0
415,34,1791.9368620008195,0,1.0
416,34,1786.4848464445543,0,1.0
417,34,1787.194035732503,0,1.0
418,34,1786.7603558827186,0,1.0
419,34,1786.515178777998,0,1.0
420,35,1786.7856457525652,0,1.0
421,35,1787.0204724441428,0,1.0
422,35,1787.7507418198015,0,1.0
423,35,1786.8384824594145,0,1.0
424,35,1787.5463795309936,0,1.0
425,35,1787.6519075267693,0,1.0
426,35,1786.9635450900842,0,1.0
427,35,1787.0827130706161,0,1.0
428,35,1787.4661976744965,0,1.0
429,35,1787.3294457999455,0,1.0
430,35,1787.3325741100734,0,1.0
431,35,1786.869984121676,0,1.0
432,36,1786.9035726570773,0,1.0
433,36,1786.9183202817242,0,1.0
434,36,1787.4564457920342,0,1.0
435,36,1787.5038380411247,0,1.0
436,36,1787.5064106036612,0,1.0
437,36,1788.0063308061426,0,1.0
438,36,1787.7005656821761,0,1.0
439,36,1787.6181262214986,0,1.0
440,36,1788.1735584233352,0,1.0
441,36,1787.1151602546884,0,1.0
442,36,1787.7321702828242,0,1.0
443,36,1786.9291353494223,0,1.0
444,37,1787.3999134257558,0,1.0
445,37,1787.738153245295,0,1.0
446,37,1786.9816480409402,0,1.0
447,37,1789.0794752263323,0,1.0
448,37,1787.4077417229703,0,1.0
449,37,1787.2170095378024,0,1.0
450,37,1786.9642804745627,0,1.0
451,37,1787.1181026885115,0,1.0
452,37,1787.4748431023995,0,1.0
453,37,1787.2696642694957,0,1.0
454,37,1787.484522983863,0,1.0
455,37,1786.9169157621418,0,1.0
456,38,1787.1326656481126,0,1.0
457,38,1787.2934907632382,0,1.0
458,38,1787.2263955351648,0,1.0
459,38,1786.828933526773,0,1.0
460,38,1789.4501074366692,0,1.0
461,38,1787.0931427984015,0,1.0
462,38,1786.9475720404066,0,1.0
463,38,1788.2805525114159,0,1.0
464,38,1787.6225063091426,0,1.0
465,38,1788.9105837607951,0,1.0
466,38,1790.3957122393624,0,1.0
467,38,1786.485507578509,0,1.0
468,39,1786.5243175862008,0,1.0
469,39,1786.8498617860844,0,1.0
470,39,1787.0724401858456,0,1.0
471,39,1787.068892985014,0,1.0
472,39,1786.6308417389373,0,1.0
473,39,1786.9048670760951,0,1.0
474,39,1786.8935252466772,0,1.0
475,39,1786.8356911994917,0,1.0
476,39,1786.9364021697888,0,1.0
477,39,1787.2132616815848,0,1.0
478,39,1786.7189061215051,0,1.0
479,39,1787.2771336962714,0,1.0
480,40,1786.938353819486,0,1.0
481,40,1787.8207889925025,0,1.0
482,40,1786.9937787563424,0,1.0
483,40,1787.2243405691554,0,1.0
484,40,1787.7962016957601,0,1.0
485,40,1788.2722782944966,0,1.0
486,40,1786.9247465455974,0,1.0
487,40,1786.787699524562,0,1.0
488,40,1786.5186124240367,0,1.0
489,40,1787.3304092090566,0,1.0
490,40,1786.706174069231,0,1.0
491,40,1786.764728996733,0,1.0
492,41,1788.3529158707852,0,1.0
493,41,1788.4596226790522,0,1.0
494,41,1787.2030617139708,0,1.0
495,41,1788.012667386493,0,1.0
496,41,1787.1884480849199,0,1.0
497,41,1787.1554112453427,0,1.0
498,41,1787.6300056231769,0,1.0
499,41,1787.5134926948558,0,1.0
500,41,1787.092645535362,0,1.0
501,41,1786.8654808845413,0,1.0
502,41,1787.833561932742,0,1.0
503,41,1786.8325401433171,0,1.0
504,42,1788.7500029625182,0,1.0
505,42,1787.7323998345305,0,1.0
506,42,1788.939856632844,0,1.0
507,42,1788.9713254035196,0,1.0
508,42,1787.7865538132364,0,1.0
