tick,hour_of_week,tick_Wh,sleep_nodes,alive_capacity_fraction
509,42,1789.239934308051,0,1.0
510,42,1788.7982820522634,0,1.0
511,42,1787.6315280073609,0,1.0
512,42,1788.2115191310297,0,1.0
513,42,1788.7144977603677,0,1.0
514,42,1787.838959687306,0,1.0
515,42,1787.507013969575,0,1.0
516,43,1788.3385054194127,0,1.0
517,43,1787.7361075444423,0,1.0
518,43,1788.1858103640398,0,1.0
519,43,1788.2856530899949,0,1.0
520,43,1788.5552875521446,0,1.0
521,43,1789.56069298175,0,1.0
522,43,1788.2347316905566,0,1.0
523,43,1788.8889441921694,0,1.0
524,43,1788.108585637759,0,1.0
525,43,1795.4669252533945,0,1.0
526,43,1787.9629231828478,0,1.0
527,43,1788.690673947812,0,1.0
528,44,1788.4155811299797,0,1.0
529,44,1788.3280169622287,0,1.0
530,44,1790.0377085262899,0,1.0
531,44,1789.5296167114777,0,1.0
532,44,1789.6745175136132,0,1.0
533,44,1789.1015684009071,0,1.0
534,44,1788.7190441268658,0,1.0
535,44,1788.5124397995542,0,1.0
536,44,1789.2368369261121,0,1.0
537,44,1788.6369887459616,0,1.0
538,44,1788.5029602874647,0,1.0
539,44,1788.2702938358273,0,1.0
540,45,1789.9790527757755,0,1.0
541,45,1789.1486656830596,0,1.0
542,45,1788.5902997480575,0,1.0
543,45,1788.9834396763274,0,1.0
544,45,1789.142540393253,0,1.0
545,45,1790.9616427757294,0,1.0
546,45,1788.9096036497308,0,1.0
547,45,1788.7617156747983,0,1.0
548,45,1788.4826307703484,0,1.0
549,45,1789.8369319789956,0,1.0
550,45,1788.726087292568,0,1.0
551,45,1790.056397483344,0,1.0
552,46,1789.1963525383521,0,1.0
553,46,1789.1961844907105,0,1.0
554,46,1788.7167804069325,0,1.0
555,46,1789.153795484108,0,1.0
556,46,1789.888552298999,0,1.0
557,46,1788.577593241133,0,1.0
558,46,1788.9692817190844,0,1.0
559,46,1789.0499691587495,0,1.0
560,46,1788.8180438717932,0,1.0
561,46,1788.9309568970216,0,1.0
562,46,1788.763815717979,0,1.0
563,46,1790.0174372035765,0,1.0
564,47,1789.8223626806166,0,1.0
565,47,1789.0661939304064,0,1.0
566,47,1788.7848520114521,0,1.0
567,47,1789.086918580576,0,1.0
568,47,1789.6565085022842,0,1.0
569,47,1789.507351479528,0,1.0
570,47,1788.9116522850459,0,1.0
571,47,1789.585793716859,0,1.0
572,47,1788.7042281644156,0,1.0
573,47,1788.817321734955,0,1.0
574,47,1788.625549451745,0,1.0
575,47,1788.198190387152,0,1.0
576,48,823.3690377385426,56,0.383078231292517
577,48,618.4666666666667,68,0.21045918367346939
578,48,534.9749999999999,73,0.1798469387755102
579,48,534.9749999999999,73,0.1798469387755102
580,48,534.9749999999999,73,0.1798469387755102
581,48,1034.975,43,0.4409013605442177
582,48,1051.6416666666667,42,0.44260204081632654
583,48,1051.6416666666667,42,0.44260204081632654
584,48,1051.6416666666667,42,0.44260204081632654
585,48,1051.6416666666667,42,0.44260204081632654
586,48,1051.6416666666667,42,0.44260204081632654
587,48,1051.6416666666667,42,0.44260204081632654
588,49,1051.6416666666667,42,0.44260204081632654
589,49,1051.6416666666667,42,0.44260204081632654
590,49,1051.6416666666667,42,0.44260204081632654
591,49,1051.6416666666667,42,0.44260204081632654
592,49,1051.6416666666667,42,0.44260204081632654
593,49,1051.6416666666667,42,0.44260204081632654
594,49,1051.6416666666667,42,0.44260204081632654
595,49,1051.6416666666667,42,0.44260204081632654
596,49,1051.6416666666667,42,0.44260204081632654
597,49,1051.6416666666667,42,0.44260204081632654
598,49,1051.6416666666667,42,0.44260204081632654
599,49,1051.6416666666667,42,0.44260204081632654
600,50,1051.6416666666667,42,0.44260204081632654
601,50,1051.6416666666667,42,0.44260204081632654
602,50,1051.6416666666667,42,0.44260204081632654
603,50,1051.6416666666667,42,0.44260204081632654
604,50,1051.6416666666667,42,0.44260204081632654
605,50,1051.6416666666667,42,0.44260204081632654
606,50,1051.6416666666667,42,0.44260204081632654
607,50,1051.6416666666667,42,0.44260204081632654
608,50,1051.6416666666667,42,0.44260204081632654
609,50,1051.6416666666667,42,0.44260204081632654
610,50,1051.6416666666667,42,0.44260204081632654
611,50,1051.6416666666667,42,0.44260204081632654
612,51,1051.6416666666667,42,0.44260204081632654
613,51,1051.6416666666667,42,0.44260204081632654
614,51,1051.6416666666667,42,0.44260204081632654
615,51,1051.6416666666667,42,0.44260204081632654
616,51,1051.6416666666667,42,0.44260204081632654
617,51,1051.6416666666667,42,0.44260204081632654
618,51,1051.6416666666667,42,0.44260204081632654
619,51,1051.6416666666667,42,0.44260204081632654
620,51,1051.6416666666667,42,0.44260204081632654
621,51,1051.6416666666667,42,0.44260204081632654
622,51,1051.6416666666667,42,0.44260204081632654
623,51,1051.6416666666667,42,0.44260204081632654
624,52,1051.6416666666667,42,0.44260204081632654
625,52,1051.6416666666667,42,0.44260204081632654
626,52,1051.6416666666667,42,0.44260204081632654
627,52,1051.6416666666667,42,0.44260204081632654
628,52,1051.6416666666667,42,0.44260204081632654
629,52,1051.6416666666667,42,0.44260204081632654
630,52,1051.6416666666667,42,0.44260204081632654
631,52,1051.6416666666667,42,0.44260204081632654
632,52,1051.6416666666667,42,0.44260204081632654
633,52,1051.6416666666667,42,0.44260204081632654
634,52,1051.6416666666667,42,0.44260204081632654
635,52,1051.6416666666667,42,0.44260204081632654
636,53,1051.6416666666667,42,0.44260204081632654
637,53,1051.6416666666667,42,0.44260204081632654
638,53,1051.6416666666667,42,0.44260204081632654
639,53,1051.6416666666667,42,0.44260204081632654
640,53,1051.6416666666667,42,0.44260204081632654
641,53,1051.6416666666667,42,0.44260204081632654
642,53,1051.6416666666667,42,0.44260204081632654
643,53,1051.6416666666667,42,0.44260204081632654
644,53,1051.6416666666667,42,0.44260204081632654
645,53,1051.6416666666667,42,0.44260204081632654
646,53,1051.6416666666667,42,0.44260204081632654
647,53,1051.6416666666667,42,0.44260204081632654
648,54,1051.6416666666667,42,0.44260204081632654
649,54,1051.6416666666667,42,0.44260204081632654
650,54,1051.6416666666667,42,0.44260204081632654
651,54,1051.6416666666667,42,0.44260204081632654
652,54,1051.6416666666667,42,0.44260204081632654
653,54,1051.6416666666667,42,0.44260204081632654
654,54,1051.6416666666667,42,0.44260204081632654
655,54,1051.6416666666667,42,0.44260204081632654
656,54,1051.6416666666667,42,0.44260204081632654
657,54,1051.6416666666667,42,0.44260204081632654
658,54,1051.6416666666667,42,0.44260204081632654
659,54,1051.6416666666667,42,0.44260204081632654
660,55,1767.055433995648,0,1.0
661,55,1767.0349186058543,0,1.0
662,55,1766.6845568196597,0,1.0
663,55,1786.3359214663365,0,1.0
664,55,1786.1706455879641,0,1.0
665,55,1786.7416120418966,0,1.0
666,55,1786.551912994079,0,1.0
667,55,1787.0645142803053,0,1.0
668,55,1787.05937236267,0,1.0
669,55,1786.9819390174437,0,1.0
670,55,1786.5060296801112,0,1.0
671,55,1786.5841413629673,0,1.0
672,56,1787.2545130523122,0,1.0
673,56,1786.6360511141295,0,1.0
674,56,1786.7992552833866,0,1.0
675,56,1786.2844770602064,0,1.0
676,56,1786.5199789453711,0,1.0
677,56,1787.4669843020438,0,1.0
678,56,1786.7663185082106,0,1.0
679,56,1786.7552919045277,0,1.0
680,56,1786.3149385707534,0,1.0
681,56,1786.9496980556778,0,1.0
682,56,1786.9343026756044,0,1.0
683,56,1786.5213667497294,0,1.0
684,57,1787.3870160248327,0,1.0
685,57,1786.7017546820402,0,1.0
686,57,1786.7515681046048,0,1.0
687,57,1786.9247151804102,0,1.0
688,57,1786.7085023619134,0,1.0
689,57,1787.1543584388094,0,1.0
690,57,1786.2603942372775,0,1.0
691,57,1786.4155872047443,0,1.0
692,57,1786.248641363961,0,1.0
693,57,1787.0324566071117,0,1.0
694,57,1786.9861482364036,0,1.0
695,57,1787.280961185182,0,1.0
696,58,1787.3714731668097,0,1.0
697,58,1787.2528961809167,0,1.0
698,58,1786.730086369463,0,1.0
699,58,1786.9322403406704,0,1.0
700,58,1787.0101876421181,0,1.0
701,58,1787.212758990628,0,1.0
702,58,1787.609860819923,0,1.0
703,58,1787.1679854606502,0,1.0
704,58,1787.2039768473123,0,1.0
705,58,1787.0888849618223,0,1.0
706,58,1787.358201677991,0,1.0
707,58,1786.5888915318528,0,1.0
708,59,1786.9580040381566,0,1.0
709,59,1786.954225426693,0,1.0
710,59,1787.9893577866653,0,1.0
711,59,1786.8585854443247,0,1.0
712,59,1787.2572704168247,0,1.0
713,59,1788.7694409480366,0,1.0
714,59,1786.8191916045664,0,1.0
715,59,1787.1243749456125,0,1.0
716,59,1787.4108663789589,0,1.0
717,59,1787.4283392370726,0,1.0
718,59,1786.7432081441075,0,1.0
719,59,1787.150415681337,0,1.0
720,60,1787.414566775481,0,1.0
721,60,1787.7554803555404,0,1.0
722,60,1786.9103200569864,0,1.0
723,60,1787.2476453340232,0,1.0
724,60,1787.0523102724842,0,1.0
725,60,1787.0622138499339,0,1.0
726,60,1786.7370894792125,0,1.0
727,60,1787.4607600011725,0,1.0
728,60,1787.2228748061402,0,1.0
729,60,1787.5624342060728,0,1.0
730,60,1787.3501584099233,0,1.0
731,60,1787.291148004323,0,1.0
732,61,1786.8678952231216,0,1.0
733,61,1788.8347761245752,0,1.0
734,61,1787.4844937648745,0,1.0
735,61,1787.6185928230175,0,1.0
736,61,1787.2795890865045,0,1.0
737,61,1787.2127737609746,0,1.0
738,61,1787.63506478508,0,1.0
739,61,1787.994532727884,0,1.0
740,61,1787.2950064310285,0,1.0
741,61,1787.336286530172,0,1.0
742,61,1787.78094869632,0,1.0
743,61,1786.8880222736345,0,1.0
744,62,1787.7721863742693,0,1.0
745,62,1789.034112618815,0,1.0
746,62,1787.2267976483804,0,1.0
747,62,1786.799129909772,0,1.0
748,62,1786.9801440346387,0,1.0
749,62,1787.20377763412,0,1.0
750,62,1786.5280741031197,0,1.0
751,62,1787.071337012671,0,1.0
752,62,1787.6297987518446,0,1.0
753,62,1786.968281802434,0,1.0
754,62,1786.9214585798163,0,1.0
755,62,1787.0747626090601,0,1.0
756,63,1787.049479104268,0,1.0
757,63,1786.879516016463,0,1.0
758,63,1787.0350940364156,0,1.0
759,63,1787.6769323997096,0,1.0
760,63,1787.2027740011802,0,1.0
761,63,1786.9256976489098,0,1.0
762,63,1786.9695620035138,0,1.0
763,63,1787.1934850533582,0,1.0
764,63,1786.9936924751557,0,1.0
765,63,1787.7418784711722,0,1.0
766,63,1787.5521421172275,0,1.0
767,63,1786.823829106389,0,1.0
768,64,1787.3393500126813,0,1.0
769,64,1786.9978851016122,0,1.0
770,64,1787.265669395444,0,1.0
771,64,1787.8367202940774,0,1.0
772,64,1787.6517761282616,0,1.0
773,64,1787.2824346508746,0,1.0
774,64,1786.931476886114,0,1.0
775,64,1787.1229438581042,0,1.0
776,64,1789.0986997194616,0,1.0
777,64,1786.7994474812763,0,1.0
778,64,1786.7977137044493,0,1.0
779,64,1786.9276442474413,0,1.0
780,65,1788.402627700199,0,1.0
781,65,1787.07861826081,0,1.0
782,65,1787.7371954471082,0,1.0
783,65,1787.7890263937788,0,1.0
784,65,1787.155835866643,0,1.0
785,65,1787.6845025407147,0,1.0
786,65,1787.8239412467283,0,1.0
787,65,1787.1695030577596,0,1.0
788,65,1787.9820305685755,0,1.0
789,65,1787.8450767750905,0,1.0
790,65,1787.5365679187544,0,1.0
791,65,1787.414182175062,0,1.0
792,66,1788.279880249651,0,1.0
793,66,1791.6473759070072,0,1.0
794,66,1787.3179804319402,0,1.0
795,66,1787.533859373174,0,1.0
796,66,1788.4128159955565,0,1.0
797,66,1788.0238924892355,0,1.0
798,66,1788.730862266055,0,1.0
799,66,1788.6916618961116,0,1.0
800,66,1788.255778156804,0,1.0
801,66,1787.3722379918713,0,1.0
802,66,1787.8517062419432,0,1.0
803,66,1788.1748119723989,0,1.0
804,67,1788.2450059527685,0,1.0
805,67,1788.0788355772895,0,1.0
806,67,1788.0947706645447,0,1.0
807,67,1789.0413302673323,0,1.0
808,67,1788.6178096208118,0,1.0
809,67,1788.7130343989638,0,1.0
810,67,1788.156320183281,0,1.0
811,67,1788.729878460793,0,1.0
812,67,1788.1101896086323,0,1.0
813,67,1790.3356969092458,0,1.0
814,67,1788.5980599369368,0,1.0
815,67,1790.400845727268,0,1.0
816,68,1789.9053136964633,0,1.0
817,68,1790.1242238372733,0,1.0
818,68,1789.4877170849727,0,1.0
819,68,1788.4172181557597,0,1.0
820,68,1788.6717063055353,0,1.0
821,68,1789.056063330004,0,1.0
822,68,1788.1553902796952,0,1.0
823,68,1788.7816798037607,0,1.0
824,68,1790.098803227152,0,1.0
825,68,1789.0841099995332,0,1.0
826,68,1789.9058835511714,0,1.0
827,68,1790.033740811507,0,1.0
828,69,1788.344264957776,0,1.0
829,69,1789.710474295137,0,1.0
830,69,1789.1867857117816,0,1.0
831,69,1789.5779624767986,0,1.0
832,69,1788.704318872684,0,1.0
833,69,1788.4581877444593,0,1.0
834,69,1788.4851109616204,0,1.0
835,69,1789.9176474874662,0,1.0
836,69,1788.5086036556706,0,1.0
837,69,1789.5793801323907,0,1.0
838,69,1789.3171019378062,0,1.0
839,69,1789.0622072850706,0,1.0
840,70,1788.204471068227,0,1.0
841,70,1788.5893406851428,0,1.0
842,70,1788.3627338391411,0,1.0
843,70,1788.5300704045378,0,1.0
844,70,1790.3103896676507,0,1.0
845,70,1788.4140508347587,0,1.0
846,70,1789.0420460369528,0,1.0
847,70,1788.6923721834019,0,1.0
848,70,1789.2533234470443,0,1.0
849,70,1790.6428579719782,0,1.0
850,70,1788.4274210580634,0,1.0
851,70,1789.1409500013074,0,1.0
852,71,1788.4875910577402,0,1.0
853,71,1789.4008866717531,0,1.0
854,71,1788.382207701498,0,1.0
855,71,1788.8818151593973,0,1.0
856,71,1789.1938507672503,0,1.0
857,71,1789.5305219656893,0,1.0
858,71,1788.3043495426455,0,1.0
859,71,1790.0975613552355,0,1.0
860,71,1788.985421247773,0,1.0
861,71,1788.6626673615358,0,1.0
862,71,1788.8007853070199,0,1.0
863,71,1788.9285271885612,0,1.0
864,72,823.4134925235714,56,0.39753401360544216
865,72,569.0999999999999,71,0.2066326530612245
866,72,501.64166666666665,75,0.19770408163265307
867,72,501.64166666666665,75,0.19770408163265307
868,72,501.64166666666665,75,0.19770408163265307
869,72,951.6416666666667,48,0.39668367346938777
870,72,1051.6416666666667,42,0.44260204081632654
871,72,1051.6416666666667,42,0.44260204081632654
872,72,1051.6416666666667,42,0.44260204081632654
873,72,1051.6416666666667,42,0.44260204081632654
874,72,1051.6416666666667,42,0.44260204081632654
875,72,1051.6416666666667,42,0.44260204081632654
876,73,1051.6416666666667,42,0.44260204081632654
877,73,1051.6416666666667,42,0.44260204081632654
878,73,1051.6416666666667,42,0.44260204081632654
879,73,1051.6416666666667,42,0.44260204081632654
880,73,1051.6416666666667,42,0.44260204081632654
881,73,1051.6416666666667,42,0.44260204081632654
882,73,1051.6416666666667,42,0.44260204081632654
883,73,1051.6416666666667,42,0.44260204081632654
884,73,1051.6416666666667,42,0.44260204081632654
885,73,1051.6416666666667,42,0.44260204081632654
886,73,1051.6416666666667,42,0.44260204081632654
887,73,1051.6416666666667,42,0.44260204081632654
888,74,1051.6416666666667,42,0.44260204081632654
889,74,1051.6416666666667,42,0.44260204081632654
890,74,1051.6416666666667,42,0.44260204081632654
891,74,1051.6416666666667,42,0.44260204081632654
892,74,1051.6416666666667,42,0.44260204081632654
893,74,1051.6416666666667,42,0.44260204081632654
894,74,1051.6416666666667,42,0.44260204081632654
895,74,1051.6416666666667,42,0.44260204081632654
896,74,1051.6416666666667,42,0.44260204081632654
897,74,1051.6416666666667,42,0.44260204081632654
898,74,1051.6416666666667,42,0.44260204081632654
899,74,1051.6416666666667,42,0.44260204081632654
900,75,1051.6416666666667,42,0.44260204081632654
901,75,1051.6416666666667,42,0.44260204081632654
902,75,1051.6416666666667,42,0.44260204081632654
903,75,1051.6416666666667,42,0.44260204081632654
904,75,1051.6416666666667,42,0.44260204081632654
905,75,1051.6416666666667,42,0.44260204081632654
906,75,1051.6416666666667,42,0.44260204081632654
907,75,1051.6416666666667,42,0.44260204081632654
908,75,1051.6416666666667,42,0.44260204081632654
909,75,1051.6416666666667,42,0.44260204081632654
910,75,1051.6416666666667,42,0.44260204081632654
911,75,1051.6416666666667,42,0.44260204081632654
912,76,1051.6416666666667,42,0.44260204081632654
913,76,1051.6416666666667,42,0.44260204081632654
914,76,1051.6416666666667,42,0.44260204081632654
915,76,1051.6416666666667,42,0.44260204081632654
916,76,1051.6416666666667,42,0.44260204081632654
917,76,1051.6416666666667,42,0.44260204081632654
918,76,1051.6416666666667,42,0.44260204081632654
919,76,1051.6416666666667,42,0.44260204081632654
920,76,1051.6416666666667,42,0.44260204081632654
921,76,1051.6416666666667,42,0.44260204081632654
922,76,1051.6416666666667,42,0.44260204081632654
923,76,1051.6416666666667,42,0.44260204081632654
924,77,1051.6416666666667,42,0.44260204081632654
925,77,1051.6416666666667,42,0.44260204081632654
926,77,1051.6416666666667,42,0.44260204081632654
927,77,1051.6416666666667,42,0.44260204081632654
928,77,1051.6416666666667,42,0.44260204081632654
929,77,1051.6416666666667,42,0.44260204081632654
930,77,1051.6416666666667,42,0.44260204081632654
931,77,1051.6416666666667,42,0.44260204081632654
932,77,1051.6416666666667,42,0.44260204081632654
933,77,1051.6416666666667,42,0.44260204081632654
934,77,1051.6416666666667,42,0.44260204081632654
935,77,1051.6416666666667,42,0.44260204081632654
936,78,1051.6416666666667,42,0.44260204081632654
937,78,1051.6416666666667,42,0.44260204081632654
938,78,1051.6416666666667,42,0.44260204081632654
939,78,1051.6416666666667,42,0.44260204081632654
940,78,1051.6416666666667,42,0.44260204081632654
941,78,1051.6416666666667,42,0.44260204081632654
942,78,1051.6416666666667,42,0.44260204081632654
943,78,1051.6416666666667,42,0.44260204081632654
944,78,1051.6416666666667,42,0.44260204081632654
945,78,1051.6416666666667,42,0.44260204081632654
946,78,1051.6416666666667,42,0.44260204081632654
947,78,1051.6416666666667,42,0.44260204081632654
948,79,1767.1329038925944,0,1.0
949,79,1766.7187043512754,0,1.0
950,79,1766.7172848948858,0,1.0
951,79,1786.944218781746,0,1.0
952,79,1786.4224269456363,0,1.0
953,79,1786.4824927867771,0,1.0
954,79,1786.3070317187694,0,1.0
955,79,1786.2936680665216,0,1.0
956,79,1786.2167789378518,0,1.0
957,79,1786.4252511218212,0,1.0
958,79,1786.927451045488,0,1.0
959,79,1786.935799943958,0,1.0
960,80,1786.6556669804863,0,1.0
961,80,1786.3261351608326,0,1.0
962,80,1786.743935421456,0,1.0
963,80,1787.2754127950984,0,1.0
964,80,1787.0104167947234,0,1.0
965,80,1786.4839255537445,0,1.0
966,80,1786.5679957454995,0,1.0
967,80,1787.1149046743012,0,1.0
968,80,1786.7596465370975,0,1.0
969,80,1786.9970367322335,0,1.0
970,80,1786.6419811676817,0,1.0
971,80,1786.2678107505271,0,1.0
972,81,1789.3472083291426,0,1.0
973,81,1786.832658384655,0,1.0
974,81,1787.0241858842987,0,1.0
975,81,1787.2817852874314,0,1.0
976,81,1795.356824791904,0,1.0
977,81,1786.5352802073267,0,1.0
978,81,1787.024363113505,0,1.0
979,81,1786.4932826988465,0,1.0
980,81,1787.5838227498143,0,1.0
981,81,1787.5350332137534,0,1.0
982,81,1786.5108925519146,0,1.0
983,81,1787.1429082120035,0,1.0
984,82,1787.4239670074153,0,1.0
985,82,1789.0322169360372,0,1.0
986,82,1787.2010080948676,0,1.0
987,82,1787.154975474834,0,1.0
988,82,1787.326157565669,0,1.0
989,82,1786.9521999537837,0,1.0
990,82,1786.527071483758,0,1.0
991,82,1787.0437772724445,0,1.0
992,82,1786.9788194277935,0,1.0
993,82,1786.7047830840977,0,1.0
994,82,1787.1364676266078,0,1.0
995,82,1787.0968229484188,0,1.0
996,83,1786.8211506170428,0,1.0
997,83,1786.934979748886,0,1.0
998,83,1787.7234322612233,0,1.0
999,83,1786.8197929172798,0,1.0
1000,83,1787.154360881203,0,1.0
1001,83,1787.2367759653437,0,1.0
1002,83,1787.4163160187509,0,1.0
1003,83,1786.6803356755938,0,1.0
1004,83,1787.6733459500015,0,1.0
1005,83,1787.0334212260686,0,1.0
1006,83,1787.1589658998903,0,1.0
1007,83,1786.8519898506574,0,1.0
1008,84,1787.2959888800035,0,1.0
1009,84,1787.8149800256606,0,1.0
1010,84,1787.1847021890803,0,1.0
1011,84,1786.9222380512833,0,1.0
