tick,hour_of_week,tick_Wh,sleep_nodes,alive_capacity_fraction
1012,84,1787.6456330973915,0,1.0
1013,84,1787.5901685594845,0,1.0
1014,84,1787.0669728242258,0,1.0
1015,84,1787.2602146127238,0,1.0
1016,84,1787.5041041709467,0,1.0
1017,84,1787.3265389522314,0,1.0
1018,84,1788.0428866816283,0,1.0
1019,84,1787.3384556350966,0,1.0
1020,85,1786.7323337481039,0,1.0
1021,85,1789.0836295847087,0,1.0
1022,85,1786.7930572041973,0,1.0
1023,85,1787.7353370210833,0,1.0
1024,85,1787.288385246211,0,1.0
1025,85,1787.1205292396635,0,1.0
1026,85,1787.1784235034324,0,1.0
1027,85,1786.865675021741,0,1.0
1028,85,1787.3151037475664,0,1.0
1029,85,1788.6101610489168,0,1.0
1030,85,1787.506850842876,0,1.0
1031,85,1787.3581655322923,0,1.0
1032,86,1787.1963253287677,0,1.0
1033,86,1787.6108298729027,0,1.0
1034,86,1786.9493904552241,0,1.0
1035,86,1787.1741552328194,0,1.0
1036,86,1787.1449488684102,0,1.0
1037,86,1788.425550266021,0,1.0
1038,86,1787.4980928278346,0,1.0
1039,86,1787.3041583366442,0,1.0
1040,86,1787.1666919753948,0,1.0
1041,86,1787.8757827910915,0,1.0
1042,86,1787.0539396203235,0,1.0
1043,86,1787.4940401755805,0,1.0
1044,87,1786.754439630456,0,1.0
1045,87,1787.5936100999056,0,1.0
1046,87,1787.0738230681836,0,1.0
1047,87,1786.5305648735202,0,1.0
1048,87,1788.0622754999426,0,1.0
1049,87,1786.7059117311478,0,1.0
1050,87,1787.5075870447927,0,1.0
1051,87,1786.9485281432198,0,1.0
1052,87,1786.9855982715974,0,1.0
1053,87,1787.4464008505379,0,1.0
1054,87,1787.2368694265015,0,1.0
1055,87,1787.4801798555159,0,1.0
1056,88,1787.0967139870168,0,1.0
1057,88,1787.1069884271385,0,1.0
1058,88,1787.3740368831568,0,1.0
1059,88,1787.5023398365888,0,1.0
1060,88,1787.106180991632,0,1.0
1061,88,1787.406507574417,0,1.0
1062,88,1787.051031811236,0,1.0
1063,88,1787.2477423887951,0,1.0
1064,88,1787.9053745188467,0,1.0
1065,88,1787.4563310539297,0,1.0
1066,88,1787.1178036110155,0,1.0
1067,88,1787.259053628067,0,1.0
1068,89,1787.2876250527627,0,1.0
1069,89,1787.555624254451,0,1.0
1070,89,1787.2545542667533,0,1.0
1071,89,1787.6191802038802,0,1.0
1072,89,1787.6254020420129,0,1.0
1073,89,1787.1538528415151,0,1.0
1074,89,1787.3024136840886,0,1.0
1075,89,1788.123639481398,0,1.0
1076,89,1787.1978143650863,0,1.0
1077,89,1787.3870645184188,0,1.0
1078,89,1787.8534941436922,0,1.0
1079,89,1787.7080296894524,0,1.0
1080,90,1788.8776618851266,0,1.0
1081,90,1787.5256241567133,0,1.0
1082,90,1787.8257421858893,0,1.0
1083,90,1787.4463944276015,0,1.0
1084,90,1787.643117112408,0,1.0
1085,90,1788.5934707229057,0,1.0
1086,90,1787.2586855305372,0,1.0
1087,90,1787.6282848758296,0,1.0
1088,90,1788.3357789332852,0,1.0
1089,90,1788.6198705486381,0,1.0
1090,90,1787.9273435112445,0,1.0
1091,90,1787.6090787285534,0,1.0
1092,91,1789.3439625790961,0,1.0
1093,91,1788.9053416136576,0,1.0
1094,91,1789.2072017419446,0,1.0
1095,91,1787.948662661202,0,1.0
1096,91,1788.3904048174236,0,1.0
1097,91,1789.5396056143745,0,1.0
1098,91,1788.6984572883252,0,1.0
1099,91,1787.663961126254,0,1.0
1100,91,1788.89218799659,0,1.0
1101,91,1788.8763938561626,0,1.0
1102,91,1788.7739289503384,0,1.0
1103,91,1789.130384900579,0,1.0
1104,92,1791.1717896043942,0,1.0
1105,92,1788.1143429484696,0,1.0
1106,92,1789.7724352095029,0,1.0
1107,92,1788.665700188512,0,1.0
1108,92,1789.4049869925134,0,1.0
1109,92,1788.7261132349709,0,1.0
1110,92,1787.9727864129577,0,1.0
1111,92,1789.0181868885477,0,1.0
1112,92,1789.1175107759564,0,1.0
1113,92,1790.3512304292692,0,1.0
1114,92,1789.3999921850868,0,1.0
1115,92,1789.09332861851,0,1.0
1116,93,1789.2283878073786,0,1.0
1117,93,1789.4005184271793,0,1.0
1118,93,1789.6165040432682,0,1.0
1119,93,1788.9917640392223,0,1.0
1120,93,1788.4848136609394,0,1.0
1121,93,1788.1558120740522,0,1.0
1122,93,1789.2419329544014,0,1.0
1123,93,1789.0737311440125,0,1.0
1124,93,1788.5181980199718,0,1.0
1125,93,1788.4766064594,0,1.0
1126,93,1789.3870468815385,0,1.0
1127,93,1788.9223611562486,0,1.0
1128,94,1789.304460742991,0,1.0
1129,94,1788.712041017427,0,1.0
1130,94,1789.1926076208283,0,1.0
1131,94,1790.0068225957134,0,1.0
1132,94,1788.9444564787375,0,1.0
1133,94,1789.3309766511204,0,1.0
1134,94,1789.4392809164815,0,1.0
1135,94,1789.0078787999366,0,1.0
1136,94,1788.4667186035604,0,1.0
1137,94,1790.6900456483404,0,1.0
1138,94,1790.1539884448287,0,1.0
1139,94,1789.3028563398375,0,1.0
1140,95,1788.7121756749611,0,1.0
1141,95,1788.520830180139,0,1.0
1142,95,1789.3307754961436,0,1.0
1143,95,1788.7568257595808,0,1.0
1144,95,1789.7026499501465,0,1.0
1145,95,1788.552901465223,0,1.0
1146,95,1788.1594029167231,0,1.0
1147,95,1788.5418999795822,0,1.0
1148,95,1788.6843481330866,0,1.0
1149,95,1790.5422216422057,0,1.0
1150,95,1788.748330417916,0,1.0
1151,95,1789.013218027888,0,1.0
1152,96,805.8700384642103,57,0.39413265306122447
1153,96,618.3083333333333,68,0.2113095238095238
1154,96,551.6416666666667,72,0.2032312925170068
1155,96,551.6416666666667,72,0.2032312925170068
1156,96,551.6416666666667,72,0.2032312925170068
1157,96,1034.975,43,0.4379251700680272
1158,96,1051.6416666666667,42,0.44260204081632654
1159,96,1051.6416666666667,42,0.44260204081632654
1160,96,1051.6416666666667,42,0.44260204081632654
1161,96,1051.6416666666667,42,0.44260204081632654
1162,96,1051.6416666666667,42,0.44260204081632654
1163,96,1051.6416666666667,42,0.44260204081632654
1164,97,1051.6416666666667,42,0.44260204081632654
1165,97,1051.6416666666667,42,0.44260204081632654
1166,97,1051.6416666666667,42,0.44260204081632654
1167,97,1051.6416666666667,42,0.44260204081632654
1168,97,1051.6416666666667,42,0.44260204081632654
1169,97,1051.6416666666667,42,0.44260204081632654
1170,97,1051.6416666666667,42,0.44260204081632654
1171,97,1051.6416666666667,42,0.44260204081632654
1172,97,1051.6416666666667,42,0.44260204081632654
1173,97,1051.6416666666667,42,0.44260204081632654
1174,97,1051.6416666666667,42,0.44260204081632654
1175,97,1051.6416666666667,42,0.44260204081632654
1176,98,1051.6416666666667,42,0.44260204081632654
1177,98,1051.6416666666667,42,0.44260204081632654
1178,98,1051.6416666666667,42,0.44260204081632654
1179,98,1051.6416666666667,42,0.44260204081632654
1180,98,1051.6416666666667,42,0.44260204081632654
1181,98,1051.6416666666667,42,0.44260204081632654
1182,98,1051.6416666666667,42,0.44260204081632654
1183,98,1051.6416666666667,42,0.44260204081632654
1184,98,1051.6416666666667,42,0.44260204081632654
1185,98,1051.6416666666667,42,0.44260204081632654
1186,98,1051.6416666666667,42,0.44260204081632654
1187,98,1051.6416666666667,42,0.44260204081632654
1188,99,1051.6416666666667,42,0.44260204081632654
1189,99,1051.6416666666667,42,0.44260204081632654
1190,99,1051.6416666666667,42,0.44260204081632654
1191,99,1051.6416666666667,42,0.44260204081632654
1192,99,1051.6416666666667,42,0.44260204081632654
1193,99,1051.6416666666667,42,0.44260204081632654
1194,99,1051.6416666666667,42,0.44260204081632654
1195,99,1051.6416666666667,42,0.44260204081632654
1196,99,1051.6416666666667,42,0.44260204081632654
1197,99,1051.6416666666667,42,0.44260204081632654
1198,99,1051.6416666666667,42,0.44260204081632654
1199,99,1051.6416666666667,42,0.44260204081632654
1200,100,1051.6416666666667,42,0.44260204081632654
1201,100,1051.6416666666667,42,0.44260204081632654
1202,100,1051.6416666666667,42,0.44260204081632654
1203,100,1051.6416666666667,42,0.44260204081632654
1204,100,1051.6416666666667,42,0.44260204081632654
1205,100,1051.6416666666667,42,0.44260204081632654
1206,100,1051.6416666666667,42,0.44260204081632654
1207,100,1051.6416666666667,42,0.44260204081632654
1208,100,1051.6416666666667,42,0.44260204081632654
1209,100,1051.6416666666667,42,0.44260204081632654
1210,100,1051.6416666666667,42,0.44260204081632654
1211,100,1051.6416666666667,42,0.44260204081632654
1212,101,1051.6416666666667,42,0.44260204081632654
1213,101,1051.6416666666667,42,0.44260204081632654
1214,101,1051.6416666666667,42,0.44260204081632654
1215,101,1051.6416666666667,42,0.44260204081632654
1216,101,1051.6416666666667,42,0.44260204081632654
1217,101,1051.6416666666667,42,0.44260204081632654
1218,101,1051.6416666666667,42,0.44260204081632654
1219,101,1051.6416666666667,42,0.44260204081632654
1220,101,1051.6416666666667,42,0.44260204081632654
1221,101,1051.6416666666667,42,0.44260204081632654
1222,101,1051.6416666666667,42,0.44260204081632654
1223,101,1051.6416666666667,42,0.44260204081632654
1224,102,1051.6416666666667,42,0.44260204081632654
1225,102,1051.6416666666667,42,0.44260204081632654
1226,102,1051.6416666666667,42,0.44260204081632654
1227,102,1051.6416666666667,42,0.44260204081632654
1228,102,1051.6416666666667,42,0.44260204081632654
1229,102,1051.6416666666667,42,0.44260204081632654
1230,102,1051.6416666666667,42,0.44260204081632654
1231,102,1051.6416666666667,42,0.44260204081632654
1232,102,1051.6416666666667,42,0.44260204081632654
1233,102,1051.6416666666667,42,0.44260204081632654
1234,102,1051.6416666666667,42,0.44260204081632654
1235,102,1051.6416666666667,42,0.44260204081632654
1236,103,1767.1131996243116,0,1.0
1237,103,1767.1982799587554,0,1.0
1238,103,1766.921894718732,0,1.0
1239,103,1786.207156930109,0,1.0
1240,103,1786.6053498125525,0,1.0
1241,103,1786.594849313123,0,1.0
1242,103,1786.4582584136308,0,1.0
1243,103,1787.337072040975,0,1.0
1244,103,1786.7626114029922,0,1.0
1245,103,1786.6424934515428,0,1.0
1246,103,1786.6323460570513,0,1.0
1247,103,1786.8350648995151,0,1.0
1248,104,1786.3078005799482,0,1.0
1249,104,1786.667563009606,0,1.0
1250,104,1786.7041456946627,0,1.0
1251,104,1786.7322970501868,0,1.0
1252,104,1786.6032617645935,0,1.0
1253,104,1786.9372156897257,0,1.0
1254,104,1786.7548439321647,0,1.0
1255,104,1786.5062107896877,0,1.0
1256,104,1787.2977577352126,0,1.0
1257,104,1786.328546679622,0,1.0
1258,104,1795.244843302885,0,1.0
1259,104,1786.7377109512347,0,1.0
1260,105,1786.2613847011303,0,1.0
1261,105,1787.160515286206,0,1.0
1262,105,1787.2706383396426,0,1.0
1263,105,1787.5069630842283,0,1.0
1264,105,1786.6634445959537,0,1.0
1265,105,1787.518359654579,0,1.0
1266,105,1786.6152776404674,0,1.0
1267,105,1787.2311244485168,0,1.0
1268,105,1786.7304283147055,0,1.0
1269,105,1786.540169769438,0,1.0
1270,105,1787.4252515886874,0,1.0
1271,105,1786.7438275680797,0,1.0
1272,106,1786.9106698870733,0,1.0
1273,106,1787.3231833138607,0,1.0
1274,106,1786.6799179355685,0,1.0
1275,106,1787.316095764284,0,1.0
1276,106,1786.7044870371287,0,1.0
1277,106,1786.4774404679347,0,1.0
1278,106,1786.6582661591058,0,1.0
1279,106,1787.4783585887574,0,1.0
1280,106,1787.3047533920626,0,1.0
1281,106,1786.732900485754,0,1.0
1282,106,1786.6702564855286,0,1.0
1283,106,1787.948513290253,0,1.0
1284,107,1786.8575195340559,0,1.0
1285,107,1787.2499924394172,0,1.0
1286,107,1788.1438076867053,0,1.0
1287,107,1788.0775852834224,0,1.0
1288,107,1786.794907129068,0,1.0
1289,107,1786.6689245393836,0,1.0
1290,107,1787.188710444831,0,1.0
1291,107,1787.639581603594,0,1.0
1292,107,1787.4646638854067,0,1.0
1293,107,1787.0583013900825,0,1.0
1294,107,1787.1886351236594,0,1.0
1295,107,1786.7085876377116,0,1.0
1296,108,1787.4016356761142,0,1.0
1297,108,1786.7501051489298,0,1.0
1298,108,1786.9218469230273,0,1.0
1299,108,1791.014464380657,0,1.0
1300,108,1787.1045804379382,0,1.0
1301,108,1788.538892737417,0,1.0
1302,108,1786.8319315815274,0,1.0
1303,108,1787.1692655306665,0,1.0
1304,108,1787.409885853809,0,1.0
1305,108,1787.5077719165358,0,1.0
1306,108,1787.292448822834,0,1.0
1307,108,1786.8137375034976,0,1.0
1308,109,1787.883660774888,0,1.0
1309,109,1787.6191446733958,0,1.0
1310,109,1787.993659630029,0,1.0
1311,109,1787.4267937884981,0,1.0
1312,109,1787.5577396808842,0,1.0
1313,109,1788.585455846463,0,1.0
1314,109,1787.1582627778012,0,1.0
1315,109,1786.977619915613,0,1.0
1316,109,1787.855523240577,0,1.0
1317,109,1786.9431488871817,0,1.0
1318,109,1787.6334630534934,0,1.0
1319,109,1787.0010224898474,0,1.0
1320,110,1787.2115901816255,0,1.0
1321,110,1786.9620950025542,0,1.0
1322,110,1786.958051069558,0,1.0
1323,110,1787.4498355518003,0,1.0
1324,110,1786.76260319418,0,1.0
1325,110,1786.9543433871568,0,1.0
1326,110,1787.1003571407048,0,1.0
1327,110,1787.0850811657633,0,1.0
1328,110,1786.9702400703623,0,1.0
1329,110,1788.4917275859862,0,1.0
1330,110,1787.0643256991466,0,1.0
1331,110,1787.1693091888828,0,1.0
1332,111,1786.9521485345376,0,1.0
1333,111,1786.7643997635844,0,1.0
1334,111,1786.844914736151,0,1.0
1335,111,1786.57981062552,0,1.0
1336,111,1787.8389285827138,0,1.0
1337,111,1787.6898209219937,0,1.0
1338,111,1786.8153521478398,0,1.0
1339,111,1787.0172335182847,0,1.0
1340,111,1787.2604024123066,0,1.0
1341,111,1786.8575125553873,0,1.0
1342,111,1787.16419144288,0,1.0
1343,111,1787.3913878282797,0,1.0
1344,112,1787.4528566396248,0,1.0
1345,112,1787.370122836119,0,1.0
1346,112,1787.7353913529428,0,1.0
1347,112,1786.9074407514859,0,1.0
1348,112,1787.1312056252705,0,1.0
1349,112,1787.0133983651112,0,1.0
1350,112,1787.645817060825,0,1.0
1351,112,1787.5170793031614,0,1.0
1352,112,1786.4556665886448,0,1.0
1353,112,1787.4762346110576,0,1.0
1354,112,1788.024220460436,0,1.0
1355,112,1787.0687306587397,0,1.0
1356,113,1788.3814638249592,0,1.0
1357,113,1787.5336778257174,0,1.0
1358,113,1787.7518537670694,0,1.0
1359,113,1787.3159202828413,0,1.0
1360,113,1787.5268991391906,0,1.0
1361,113,1787.0093305563905,0,1.0
1362,113,1787.6394578472632,0,1.0
1363,113,1787.6067150067265,0,1.0
1364,113,1787.27720681676,0,1.0
1365,113,1787.5259083838591,0,1.0
1366,113,1787.2951567977457,0,1.0
1367,113,1787.5702670204428,0,1.0
1368,114,1787.9594406185502,0,1.0
1369,114,1788.802346526562,0,1.0
1370,114,1787.7320311393669,0,1.0
1371,114,1787.6921259109208,0,1.0
1372,114,1788.7698343787908,0,1.0
1373,114,1788.4367805634015,0,1.0
1374,114,1788.1405983529153,0,1.0
1375,114,1787.811113570433,0,1.0
1376,114,1788.4321046201514,0,1.0
1377,114,1788.0749288080483,0,1.0
1378,114,1787.8146341368395,0,1.0
1379,114,1787.113696372687,0,1.0
1380,115,1789.368428431679,0,1.0
1381,115,1788.2207893485631,0,1.0
1382,115,1788.9625984273262,0,1.0
1383,115,1788.3240189402354,0,1.0
1384,115,1788.4475329252896,0,1.0
1385,115,1788.4270832705763,0,1.0
1386,115,1788.0877329554926,0,1.0
1387,115,1788.3005434343052,0,1.0
1388,115,1788.045227602463,0,1.0
1389,115,1788.6637261113394,0,1.0
1390,115,1788.3459854815594,0,1.0
1391,115,1788.7855046584054,0,1.0
1392,116,1789.4608227842857,0,1.0
1393,116,1787.9400711820285,0,1.0
1394,116,1788.1688674788243,0,1.0
1395,116,1789.4602055988848,0,1.0
1396,116,1789.0376926382169,0,1.0
1397,116,1788.7713826154413,0,1.0
1398,116,1788.8564007328214,0,1.0
1399,116,1788.2882776829101,0,1.0
1400,116,1789.3012682331903,0,1.0
1401,116,1788.2364895896003,0,1.0
1402,116,1789.1275024674414,0,1.0
1403,116,1791.182527367113,0,1.0
1404,117,1788.7662516273715,0,1.0
1405,117,1788.2928324672341,0,1.0
1406,117,1788.9486767328553,0,1.0
1407,117,1788.8379081884007,0,1.0
1408,117,1790.1369019004026,0,1.0
1409,117,1789.453976365009,0,1.0
1410,117,1790.3485414299275,0,1.0
1411,117,1788.5778647497273,0,1.0
1412,117,1789.6044121449218,0,1.0
1413,117,1789.1797492911774,0,1.0
1414,117,1788.458540239678,0,1.0
1415,117,1789.3910837502663,0,1.0
1416,118,1788.653311335349,0,1.0
1417,118,1789.0327879445058,0,1.0
1418,118,1789.1916835589448,0,1.0
1419,118,1790.0914916631566,0,1.0
1420,118,1789.8148564856638,0,1.0
1421,118,1788.521146270536,0,1.0
1422,118,1790.0281833641507,0,1.0
1423,118,1788.65739997828,0,1.0
1424,118,1788.311265760859,0,1.0
1425,118,1788.9070624588016,0,1.0
1426,118,1790.0302413728773,0,1.0
1427,118,1789.1931779893812,0,1.0
1428,119,1788.6579535687745,0,1.0
1429,119,1788.397744023297,0,1.0
1430,119,1790.480015710169,0,1.0
1431,119,1790.0458374881455,0,1.0
1432,119,1788.6682866583617,0,1.0
1433,119,1788.996353486772,0,1.0
1434,119,1788.6051236903918,0,1.0
1435,119,1790.8553219132687,0,1.0
1436,119,1789.4375186274815,0,1.0
1437,119,1788.6110803923257,0,1.0
1438,119,1788.3448327601395,0,1.0
1439,119,1788.728177729518,0,1.0
1440,120,789.6903598570034,58,0.4064625850340136
1441,120,501.8,75,0.2193877551020408
1442,120,468.3083333333333,77,0.20875850340136054
1443,120,468.3083333333333,77,0.20875850340136054
1444,120,468.3083333333333,77,0.20875850340136054
1445,120,984.975,46,0.43197278911564624
1446,120,1051.6416666666667,42,0.44260204081632654
1447,120,1051.6416666666667,42,0.44260204081632654
1448,120,1051.6416666666667,42,0.44260204081632654
1449,120,1051.6416666666667,42,0.44260204081632654
1450,120,1051.6416666666667,42,0.44260204081632654
1451,120,1051.6416666666667,42,0.44260204081632654
1452,121,1051.6416666666667,42,0.44260204081632654
1453,121,1051.6416666666667,42,0.44260204081632654
1454,121,1051.6416666666667,42,0.44260204081632654
1455,121,1051.6416666666667,42,0.44260204081632654
1456,121,1051.6416666666667,42,0.44260204081632654
1457,121,1051.6416666666667,42,0.44260204081632654
1458,121,1051.6416666666667,42,0.44260204081632654
1459,121,1051.6416666666667,42,0.44260204081632654
1460,121,1051.6416666666667,42,0.44260204081632654
1461,121,1051.6416666666667,42,0.44260204081632654
1462,121,1051.6416666666667,42,0.44260204081632654
1463,121,1051.6416666666667,42,0.44260204081632654
1464,122,1051.6416666666667,42,0.44260204081632654
1465,122,1051.6416666666667,42,0.44260204081632654
1466,122,1051.6416666666667,42,0.44260204081632654
1467,122,1051.6416666666667,42,0.44260204081632654
1468,122,1051.6416666666667,42,0.44260204081632654
1469,122,1051.6416666666667,42,0.44260204081632654
1470,122,1051.6416666666667,42,0.44260204081632654
1471,122,1051.6416666666667,42,0.44260204081632654
1472,122,1051.6416666666667,42,0.44260204081632654
1473,122,1051.6416666666667,42,0.44260204081632654
1474,122,1051.6416666666667,42,0.44260204081632654
1475,122,1051.6416666666667,42,0.44260204081632654
1476,123,1051.6416666666667,42,0.44260204081632654
1477,123,1051.6416666666667,42,0.44260204081632654
1478,123,1051.6416666666667,42,0.44260204081632654
1479,123,1051.6416666666667,42,0.44260204081632654
1480,123,1051.6416666666667,42,0.44260204081632654
1481,123,1051.6416666666667,42,0.44260204081632654
1482,123,1051.6416666666667,42,0.44260204081632654
1483,123,1051.6416666666667,42,0.44260204081632654
1484,123,1051.6416666666667,42,0.44260204081632654
1485,123,1051.6416666666667,42,0.44260204081632654
1486,123,1051.6416666666667,42,0.44260204081632654
1487,123,1051.6416666666667,42,0.44260204081632654
1488,124,1051.6416666666667,42,0.44260204081632654
1489,124,1051.6416666666667,42,0.44260204081632654
1490,124,1051.6416666666667,42,0.44260204081632654
1491,124,1051.6416666666667,42,0.44260204081632654
1492,124,1051.6416666666667,42,0.44260204081632654
1493,124,1051.6416666666667,42,0.44260204081632654
1494,124,1051.6416666666667,42,0.44260204081632654
1495,124,1051.6416666666667,42,0.44260204081632654
1496,124,1051.6416666666667,42,0.44260204081632654
1497,124,1051.6416666666667,42,0.44260204081632654
1498,124,1051.6416666666667,42,0.44260204081632654
1499,124,1051.6416666666667,42,0.44260204081632654
1500,125,1051.6416666666667,42,0.44260204081632654
1501,125,1051.6416666666667,42,0.44260204081632654
1502,125,1051.6416666666667,42,0.44260204081632654
